id;course_id;grade
308;3;13.8
308;3;12
308;4;17
308;4;16.5
308;4;15
308;4;12.5
308;4;$
308;4;11
308;4;14.5
308;4;13.5
308;6;11
308;6;5
308;6;9.5
308;6;7.5
308;6;10
308;6;9.5
308;8;9.5
308;8;7.5
308;8;10
308;8;10
308;1;11.5
308;1;14.5
308;1;14
308;9;12
308;9;10.5
308;9;11.75
308;9;8.25
308;9;11.75
308;9;11.5
308;9;8.5
308;5;9.5
308;5;10.5
308;5;11.5
308;5;14.5
308;7;10
308;7;9
308;7;5
308;7;5
308;7;7.5
308;7;10.5
308;7;11.5
308;10;12
308;10;15.5
308;10;14.5
308;10;14
308;10;11.5
308;10;14.5
308;2;9
308;2;13.5
308;2;13
308;2;19.5
308;2;9
308;2;13.5
308;2;13
308;2;18
308;2;14.5
320;3;18.4
320;3;16
320;3;19.2
320;3;11.8
320;3;17.6
320;3;14.1
320;3;15.9
320;3;11.3
320;3;12.1
320;4;10.5
320;4;16
320;4;13.5
320;4;11.5
320;4;10.5
320;4;16
320;4;14.5
320;6;6.5
320;6;11
320;6;11.5
320;6;12.5
320;6;10
320;6;6
320;8;11.5
320;8;13
320;8;10.5
320;8;8.5
320;1;11
320;1;11
320;1;13
320;9;11.75
320;9;9.75
320;9;9.5
320;9;5
320;9;9.25
320;9;12.5
320;9;9.25
320;9;10.5
320;5;10
320;5;11.5
320;5;10
320;5;14.5
320;7;7.5
320;7;8.5
320;7;9
320;7;9.5
320;7;$
320;7;6
320;7;8.5
320;7;7.5
320;7;2
320;10;13.5
320;10;13
320;10;16.5
320;10;7.5
320;10;11
320;2;13.5
320;2;14
320;2;6
320;2;9.5
320;2;17.5
320;2;9
320;2;12
320;2;10.5
320;2;16.5
340;3;11.6
340;3;17.1
340;3;13.1
340;3;14
340;3;15.4
340;3;15.8
340;3;14.3
340;3;16
340;4;16.5
340;4;14
340;4;14.5
340;4;13.5
340;4;16
340;4;15.5
340;4;15
340;4;11.5
340;6;9.5
340;6;3.5
340;6;9
340;6;8
340;6;12
340;6;10.5
340;8;8
340;8;10
340;8;10
340;8;9.5
340;1;11
340;1;10
340;1;13.5
340;9;9.75
340;9;7.25
340;9;11
340;9;9.75
340;9;10
340;9;7.75
340;9;12
340;9;12
340;5;13.5
340;5;10
340;5;12.5
340;5;13.5
340;7;6
340;7;10.5
340;7;10
340;7;3.5
340;7;5
340;7;3
340;7;10.5
340;7;8
340;7;5.5
340;10;15
340;10;7.5
340;10;14
340;10;13.5
340;10;11
340;10;10
340;2;12
340;2;8
340;2;11
340;2;10
340;2;11
340;2;16
340;2;13.5
340;2;10.5
340;2;11.5
346;3;9.3
346;3;8.8
346;3;12.7
346;3;15.6
346;3;15.5
346;3;12.7
346;3;16.6
346;3;13.7
346;3;14.3
346;3;11.4
346;4;15
346;4;15.5
346;4;10.5
346;4;8.5
346;4;13
346;4;12.5
346;4;14
346;4;11.5
346;6;4.5
346;6;9
346;6;11
346;6;8.5
346;6;10
346;6;4
346;8;9.5
346;8;13
346;8;5.5
346;8;11.5
346;1;15
346;1;13
346;1;13
346;9;13.5
346;9;13.25
346;9;13.5
346;9;10.5
346;9;8.75
346;9;11.5
346;9;12.5
346;9;10
346;5;14.5
346;5;9.5
346;5;10
346;5;13.5
346;7;11.5
346;7;11.5
346;7;3.5
346;7;9.5
346;7;11.5
346;7;5
346;7;11.5
346;7;14.5
346;7;10
346;10;13
346;10;10.5
346;10;11
346;10;18
346;10;13.5
346;10;9.5
346;2;14
346;2;14.5
346;2;15.5
346;2;17
346;2;10
346;2;15.5
346;2;8.5
346;2;11.5
346;2;13
362;3;12.1
362;3;12.2
362;3;9.6
362;3;12.5
362;3;10.5
362;3;14.3
362;3;15.7
362;3;11
362;3;12.1
362;3;14.2
362;4;10.5
362;4;13
362;4;13
362;4;10.5
362;4;11
362;4;15
362;4;13.5
362;4;14
362;6;9.5
362;6;10
362;6;11.5
362;6;7
362;6;9
362;6;2.5
362;8;8.5
362;8;9.5
362;8;6
362;8;6.5
362;1;16
362;1;11.5
362;1;8.5
362;9;10
362;9;10.75
362;9;10
362;9;7.5
362;9;11.25
362;9;9.25
362;9;13.5
362;9;11.5
362;5;11
362;5;8
362;5;9
362;7;11
362;7;5
362;7;11.5
362;7;10.5
362;7;8
362;7;10.5
362;7;5.5
362;7;6
362;7;10.5
362;10;13.5
362;10;13.5
362;10;15.5
362;10;11
362;10;13
362;10;12
362;2;15
362;2;11.5
362;2;8
362;2;15
362;2;11
362;2;12.5
362;2;14
362;2;13.5
362;2;8
368;3;17.1
368;3;11.7
368;3;12.4
368;3;13.6
368;3;15.5
368;3;14.5
368;3;13
368;3;15.5
368;3;13.1
368;4;14
368;4;$
368;4;16
368;4;15.5
368;4;14.5
368;4;14
368;4;16
368;4;13
368;6;8.5
368;6;9.5
368;6;10
368;6;11.5
368;6;15
368;6;10.5
368;8;7
368;8;10.5
368;8;10
368;1;10.5
368;1;15.5
368;1;12.5
368;9;10.5
368;9;10.75
368;9;9.5
368;9;9.75
368;9;9.5
368;9;10.75
368;9;9
368;9;11.5
368;5;11
368;5;10.5
368;5;15.5
368;7;14.5
368;7;8.5
368;7;8
368;7;9
368;7;4.5
368;7;2
368;7;5
368;7;5
368;7;5.5
368;10;11.5
368;10;13.5
368;10;13
368;10;10
368;10;15.5
368;10;13
368;2;15.5
368;2;8
368;2;16
368;2;16
368;2;13
368;2;11.5
368;2;14
368;2;16
368;2;11.5
372;3;13
372;3;16.6
372;3;14.8
372;3;12.4
372;3;16.7
372;3;15.5
372;3;13.4
372;3;13.9
372;3;16.3
372;3;13.2
372;4;17
372;4;17
372;4;17
372;4;12.5
372;4;14
372;4;11.5
372;4;16
372;4;12.5
372;6;10.5
372;6;7
372;6;9.5
372;6;7.5
372;6;11.5
372;8;4.5
372;8;14
372;8;13
372;8;10
372;1;13
372;1;11.5
372;1;15.5
372;9;13.25
372;9;8.5
372;9;9.25
372;9;8
372;9;12.25
372;9;13
372;9;12
372;9;10.25
372;5;11.5
372;5;11.5
372;5;10.5
372;5;10
372;7;10.5
372;7;7.5
372;7;13.5
372;7;8.5
372;7;8
372;7;8
372;7;8.5
372;7;15.5
372;10;11.5
372;10;8.5
372;10;14.5
372;10;15
372;10;14
372;10;9.5
372;2;12.5
372;2;14
372;2;8.5
372;2;13
372;2;8.5
372;2;13
372;2;4.5
372;2;19.5
372;2;11.5
384;3;10.6
384;3;19.4
384;3;14.1
384;3;15.5
384;3;17.2
384;3;14.4
384;3;11.8
384;3;11
384;3;13.4
384;3;13
384;4;14
384;4;12
384;4;14.5
384;4;13
384;4;16.5
384;4;18.5
384;4;13
384;6;14
384;6;8
384;6;13.5
384;6;7
384;6;8.5
384;6;9.5
384;8;14
384;8;9.5
384;8;9.5
384;8;7
384;1;13.5
384;1;11.5
384;9;12.75
384;9;11.25
384;9;9.25
384;9;9.5
384;9;$
384;9;7.5
384;9;11
384;9;13.5
384;5;10.5
384;5;13
384;5;12
384;5;13
384;7;10.5
384;7;5.5
384;7;5.5
384;7;5.5
384;7;10
384;7;12
384;7;2
384;7;5
384;7;9
384;10;9.5
384;10;8.5
384;10;12.5
384;10;12
384;10;11
384;10;14
384;2;11
384;2;10
384;2;13
384;2;6
384;2;11.5
384;2;11
384;2;16
384;2;8.5
384;2;9
438;3;12.7
438;3;9.8
438;3;11.1
438;3;$
438;3;13.4
438;3;11.9
438;3;16.8
438;3;14.5
438;3;15.6
438;3;13.1
438;4;10.5
438;4;16
438;4;12
438;4;19
438;4;15.5
438;4;12.5
438;4;11.5
438;4;14.5
438;6;6
438;6;10.5
438;6;8
438;6;10
438;6;13.5
438;6;13
438;8;13.5
438;8;12.5
438;8;7
438;8;10
438;1;13.5
438;1;16
438;1;14.5
438;9;11.25
438;9;8.5
438;9;10.5
438;9;11
438;9;7.5
438;9;8
438;9;10.5
438;9;11.5
438;5;10.5
438;5;11
438;5;14
438;5;12
438;7;7.5
438;7;6.5
438;7;3.5
438;7;16.5
438;7;9.5
438;7;4.5
438;7;10.5
438;7;3.5
438;7;9
438;10;12
438;10;11
438;10;14.5
438;10;8.5
438;10;12
438;10;10.5
438;2;14
438;2;6.5
438;2;17
438;2;7.5
438;2;9
438;2;$
438;2;7.5
438;2;14
438;2;7.5
447;3;15
447;3;14.9
447;3;7.8
447;3;12.1
447;3;15.7
447;3;13.6
447;3;15
447;3;$
447;3;17.3
447;3;14.1
447;4;14
447;4;12
447;4;16
447;4;13
447;4;12.5
447;4;13
447;4;13.5
447;6;5
447;6;7
447;6;6
447;6;12
447;6;9
447;6;11.5
447;8;3.5
447;8;11
447;8;8
447;8;9.5
447;1;10.5
447;1;15.5
447;1;15
447;9;11
447;9;9.5
447;9;11.25
447;9;12.5
447;9;9.5
447;9;11.5
447;9;$
447;9;13
447;5;10
447;5;9.5
447;5;11.5
447;7;10.5
447;7;10
447;7;6
447;7;2
447;7;9.5
447;7;5.5
447;7;9.5
447;7;2.5
447;7;6.5
447;10;11
447;10;11
447;10;10.5
447;10;13
447;10;13.5
447;10;12.5
447;2;$
447;2;18.5
447;2;17
447;2;9.5
447;2;15
447;2;11
447;2;14.5
447;2;9
447;2;15.5
466;3;14.9
466;3;14
466;3;12.2
466;3;14.1
466;3;$
466;3;9.3
466;3;16.5
466;3;16
466;3;15.4
466;3;14.1
466;4;11.5
466;4;15.5
466;4;15
466;4;14
466;4;12.5
466;4;12
466;4;14
466;4;13.5
466;6;9
466;6;12.5
466;6;13
466;6;8.5
466;6;6
466;6;9.5
466;8;7
466;8;10
466;8;9.5
466;8;9
466;1;17.5
466;1;13
466;1;13.5
466;9;11.25
466;9;12.25
466;9;11.25
466;9;14.25
466;9;7.5
466;9;10.75
466;9;9.5
466;9;$
466;5;12
466;5;9
466;5;14.5
466;5;10
466;7;11.5
466;7;11
466;7;15
466;7;10.5
466;7;13.5
466;7;9
466;7;11
466;7;11.5
466;7;6
466;10;11
466;10;12
466;10;14
466;10;13
466;10;17
466;10;13
466;2;11
466;2;15.5
466;2;12
466;2;14
466;2;13
466;2;7.5
466;2;18
466;2;14
466;2;9.5
468;3;13.6
468;3;13.2
468;3;10
468;3;16.6
468;3;14.7
468;3;10.5
468;3;13.8
468;3;19.7
468;3;13
468;3;9.1
468;4;14
468;4;13.5
468;4;16
468;4;12.5
468;4;14
468;4;11.5
468;6;9
468;6;8.5
468;6;9.5
468;6;6.5
468;8;9
468;8;7
468;8;6
468;8;5.5
468;1;13
468;1;15
468;1;13
468;9;6.25
468;9;9.75
468;9;13.25
468;9;11.5
468;9;13.75
468;9;12
468;9;10.25
468;9;11
468;5;13
468;5;10
468;5;10.5
468;5;13
468;7;6
468;7;7.5
468;7;9
468;7;10
468;7;11
468;7;9.5
468;7;5.5
468;7;5.5
468;7;7.5
468;10;11.5
468;10;14.5
468;10;14
468;10;15
468;10;17
468;10;13.5
468;2;13
468;2;13.5
468;2;9
468;2;15.5
468;2;8.5
468;2;11.5
468;2;11
468;2;12.5
468;2;11.5
578;3;12.3
578;3;10.1
578;3;15.7
578;3;11.4
578;3;15.9
578;3;11.4
578;3;8.7
578;3;16.8
578;3;14.3
578;3;17.2
578;4;11.5
578;4;14
578;4;12.5
578;4;13
578;4;13.5
578;4;15.5
578;4;16.5
578;6;4.5
578;6;10
578;6;$
578;6;9
578;6;11
578;6;13
578;8;5.5
578;8;10.5
578;8;10.5
578;8;9
578;1;11.5
578;1;12
578;1;10
578;9;14.25
578;9;11.5
578;9;13.75
578;9;9
578;9;10
578;9;11.75
578;9;10.75
578;5;8
578;5;7
578;5;11.5
578;5;12
578;7;11.5
578;7;10
578;7;2.5
578;7;8.5
578;7;6.5
578;7;7
578;7;6
578;7;6.5
578;7;9.5
578;10;10
578;10;10.5
578;10;$
578;10;14
578;10;11
578;10;16
578;2;9.5
578;2;13
578;2;7
578;2;8
578;2;14.5
578;2;13.5
578;2;14.5
578;2;9
578;2;5
612;3;13.3
612;3;12.1
612;3;11.5
612;3;12
612;3;15.8
612;3;12.2
612;3;14.2
612;3;9.8
612;3;14.6
612;3;12.6
612;4;13
612;4;11
612;4;11.5
612;4;12.5
612;4;13
612;4;15
612;4;12
612;4;12.5
612;6;7.5
612;6;7.5
612;6;7.5
612;6;11
612;6;9.5
612;6;8.5
612;8;8
612;8;8
612;8;7
612;8;8
612;1;14.5
612;1;15
612;1;14.5
612;9;10.25
612;9;11
612;9;7.25
612;9;10
612;9;7.75
612;9;12.75
612;9;11.75
612;9;10.5
612;5;11.5
612;5;10.5
612;5;$
612;5;14
612;7;6
612;7;12
612;7;11
612;7;4
612;7;8.5
612;7;7.5
612;7;5
612;7;8.5
612;10;12.5
612;10;12.5
612;10;12
612;10;15.5
612;10;9
612;10;14
612;2;10
612;2;8
612;2;17
612;2;15.5
612;2;12.5
612;2;8
612;2;17.5
612;2;17
612;2;15
640;3;14.2
640;3;11.7
640;3;14.3
640;3;13.5
640;3;15.1
640;3;16.8
640;3;13.3
640;3;16.9
640;3;12.7
640;3;12.6
640;4;16
640;4;15.5
640;4;14.5
640;4;13
640;4;13
640;4;14.5
640;4;12.5
640;4;13.5
640;6;12
640;6;8.5
640;6;7.5
640;6;11
640;6;11.5
640;6;8.5
640;8;$
640;8;11
640;8;8
640;8;7.5
640;1;14.5
640;1;15.5
640;1;10
640;9;12
640;9;10.5
640;9;10.25
640;9;8.5
640;9;11.5
640;9;11.25
640;9;10.25
640;9;12.25
640;5;11.5
640;5;11.5
640;5;11
640;5;13.5
640;7;9.5
640;7;5
640;7;10.5
640;7;5
640;7;7.5
640;7;6
640;7;12
640;7;13.5
640;7;7
640;10;9.5
640;10;12
640;10;11.5
640;10;14.5
640;10;14.5
640;10;15.5
640;2;13
640;2;11.5
640;2;9.5
640;2;13
640;2;10.5
640;2;13
640;2;16
640;2;9
640;2;17
672;3;11.2
672;3;11.8
672;3;10.4
672;3;14.7
672;3;14.8
672;3;14.2
672;3;15.5
672;3;13
672;3;13.1
672;3;10.5
672;4;11.5
672;4;13.5
672;4;12.5
672;4;14
672;4;11.5
672;4;12.5
672;4;10.5
672;4;16
672;6;10
672;6;11.5
672;6;9.5
672;6;10.5
672;6;8.5
672;6;11.5
672;8;10.5
672;8;9.5
672;8;9
672;8;9.5
672;1;16
672;1;13
672;9;9.5
672;9;11.75
672;9;13.25
672;9;12.5
672;9;10
672;9;15
672;9;9.75
672;9;11
672;5;9.5
672;5;12.5
672;5;10
672;5;10.5
672;7;15
672;7;8.5
672;7;9
672;7;11
672;7;2.5
672;7;8.5
672;7;13.5
672;7;11.5
672;7;9.5
672;10;13
672;10;15
672;10;14
672;10;$
672;10;14
672;10;16
672;2;20
672;2;9.5
672;2;17
672;2;10
672;2;14.5
672;2;15
672;2;11.5
672;2;12
672;2;19
674;3;18.3
674;3;12.5
674;3;11.1
674;3;17.3
674;3;16.4
674;3;12.8
674;3;13.2
674;3;14
674;3;15.6
674;3;19.2
674;4;14.5
674;4;12.5
674;4;13
674;4;13.5
674;4;17
674;4;14
674;4;13.5
674;4;13
674;6;11
674;6;7.5
674;6;10.5
674;6;5.5
674;6;7
674;6;8.5
674;8;9.5
674;8;7.5
674;8;14.5
674;8;14
674;1;8.5
674;1;10
674;1;11.5
674;9;10.25
674;9;10.25
674;9;12.5
674;9;11.75
674;9;9.75
674;9;9.25
674;9;9.5
674;9;7.75
674;5;$
674;5;12.5
674;5;10
674;5;12.5
674;7;12
674;7;12
674;7;7
674;7;5.5
674;7;8
674;7;4
674;7;9.5
674;7;11
674;7;11
674;10;16
674;10;15.5
674;10;14
674;10;18.5
674;10;12.5
674;10;10.5
674;2;13.5
674;2;11.5
674;2;15.5
674;2;14
674;2;13
674;2;12.5
674;2;10
674;2;9
674;2;10.5
678;3;15
678;3;12.5
678;3;15.5
678;3;12.4
678;3;15.8
678;3;12.3
678;3;11.8
678;3;13.5
678;3;14.4
678;3;15.7
678;4;16.5
678;4;13.5
678;4;15
678;4;13
678;4;15
678;4;17.5
678;4;10
678;4;12
678;6;10
678;6;11.5
678;6;6
678;6;10
678;6;7.5
678;6;10
678;8;12.5
678;8;7
678;8;8.5
678;8;11.5
678;1;13.5
678;1;15
678;1;12.5
678;9;9.25
678;9;11
678;9;10
678;9;7.5
678;9;6
678;9;11
678;9;10.75
678;9;10.5
678;5;10.5
678;5;13.5
678;5;13.5
678;5;11.5
678;7;8
678;7;11
678;7;8
678;7;10.5
678;7;10.5
678;7;10
678;7;6
678;7;8.5
678;7;9
678;10;9
678;10;9
678;10;12
678;10;11
678;10;14
678;10;10.5
678;2;15
678;2;15.5
678;2;8.5
678;2;17.5
678;2;10
678;2;12.5
678;2;6.5
678;2;13.5
678;2;14
688;3;13.6
688;3;13.2
688;3;11.4
688;3;17.7
688;3;13.7
688;3;11.6
688;3;13.2
688;3;15.8
688;3;9.9
688;3;10.1
688;4;13.5
688;4;13.5
688;4;16
688;4;11.5
688;4;13
688;4;11
688;4;17
688;4;12.5
688;6;7
688;6;9
688;6;10
688;6;10
688;6;13
688;6;8.5
688;8;12
688;8;7.5
688;8;8.5
688;8;9
688;1;15
688;1;16.5
688;1;13.5
688;9;9
688;9;11.75
688;9;10.75
688;9;13
688;9;8.5
688;9;9.25
688;9;9.25
688;9;12.5
688;5;13.5
688;5;13
688;5;10
688;5;10
688;7;7
688;7;9
688;7;4.5
688;7;12.5
688;7;7.5
688;7;9
688;7;5
688;7;9
688;7;10
688;10;12
688;10;9
688;10;14.5
688;10;$
688;10;14.5
688;10;10.5
688;2;10.5
688;2;12.5
688;2;9
688;2;9.5
688;2;8
688;2;12
688;2;12
688;2;17
688;2;14.5
709;3;13.9
709;3;15.2
709;3;18.9
709;3;16
709;3;17.1
709;3;11.3
709;3;14.4
709;3;13.1
709;3;14.1
709;4;17.5
709;4;15
709;4;14
709;4;15.5
709;4;14
709;4;12.5
709;4;17
709;4;14
709;6;6.5
709;6;4
709;6;6.5
709;6;6
709;6;10.5
709;6;9
709;8;5.5
709;8;13
709;8;13
709;8;9.5
709;1;15.5
709;1;13.5
709;1;17
709;9;9
709;9;9
709;9;9.25
709;9;12.75
709;9;9.25
709;9;12.5
709;9;12.5
709;9;12.5
709;5;9.5
709;5;10.5
709;5;15
709;5;13.5
709;7;8
709;7;11
709;7;8.5
709;7;12
709;7;15
709;7;9
709;7;11.5
709;7;9
709;7;9
709;10;13
709;10;13
709;10;16.5
709;10;13.5
709;10;14
709;10;14.5
709;2;12
709;2;10
709;2;14
709;2;8.5
709;2;4
709;2;14
709;2;7
709;2;13.5
709;2;12.5
768;3;12.9
768;3;12.2
768;3;17.4
768;3;15.8
768;3;12.6
768;3;12.9
768;3;16.7
768;3;16.2
768;4;14
768;4;15.5
768;4;16.5
768;4;12
768;4;15.5
768;4;16
768;4;15
768;4;12
768;6;9
768;6;8
768;6;10
768;6;7
768;6;9
768;6;6.5
768;8;9
768;8;12
768;8;12.5
768;8;12.5
768;1;12.5
768;1;15.5
768;1;9
768;9;12
768;9;8.75
768;9;8.25
768;9;12
768;9;12.25
768;9;10
768;9;13
768;9;8.5
768;5;11
768;5;9.5
768;5;12
768;5;13
768;7;6
768;7;7.5
768;7;7
768;7;12.5
768;7;7
768;7;4
768;7;12.5
768;7;6.5
768;7;7.5
768;10;15
768;10;12
768;10;15
768;10;10.5
768;10;11
768;10;11
768;2;8.5
768;2;8.5
768;2;16.5
768;2;13.5
768;2;9
768;2;13.5
768;2;13
768;2;11
768;2;17.5
770;3;13.2
770;3;9.5
770;3;12.3
770;3;9
770;3;14.9
770;3;15
770;3;14.1
770;3;13.1
770;3;10.3
770;3;12.6
770;4;11
770;4;13.5
770;4;12.5
770;4;12.5
770;4;13.5
770;4;10.5
770;4;14.5
770;4;15.5
770;6;8
770;6;8
770;6;7.5
770;6;8
770;6;9.5
770;6;5.5
770;8;6
770;8;5.5
770;8;6
770;8;7
770;1;10
770;1;12
770;1;15
770;9;9.75
770;9;10.75
770;9;10.5
770;9;9.25
770;9;6
770;9;11
770;9;13.25
770;9;11.25
770;5;11.5
770;5;11
770;5;11
770;7;5
770;7;3
770;7;4.5
770;7;8
770;7;13
770;7;12
770;7;8.5
770;7;5
770;7;7
770;10;11
770;10;15.5
770;10;10
770;10;11
770;10;7
770;10;11.5
770;2;14.5
770;2;13
770;2;14
770;2;16.5
770;2;11.5
770;2;14.5
770;2;15.5
770;2;11
770;2;13.5
785;3;11.7
785;3;15.8
785;3;12.6
785;3;13.8
785;3;10.5
785;3;17
785;3;13.6
785;3;12.2
785;3;12.8
785;3;14
785;4;12.5
785;4;13.5
785;4;16.5
785;4;13.5
785;4;13
785;4;12.5
785;4;11
785;4;14
785;6;$
785;6;8.5
785;6;6
785;6;11
785;6;6
785;8;8.5
785;8;9.5
785;8;10
785;8;10
785;1;11
785;1;10.5
785;9;9.25
785;9;10
785;9;8.25
785;9;11.25
785;9;6.75
785;9;7.75
785;9;9
785;9;7.5
785;5;13
785;5;13
785;5;9
785;7;7.5
785;7;7
785;7;3.5
785;7;8
785;7;4.5
785;7;1.5
785;7;6
785;7;3
785;7;5.5
785;10;14
785;10;17.5
785;10;11.5
785;10;13.5
785;10;13.5
785;10;10
785;2;11
785;2;8.5
785;2;9
785;2;8.5
785;2;11
785;2;13.5
785;2;10.5
785;2;12.5
794;3;11.1
794;3;11.4
794;3;12.4
794;3;10.1
794;3;12.6
794;3;15.7
794;3;14.2
794;3;10.5
794;3;14.6
794;3;15.2
794;4;13
794;4;12
794;4;$
794;4;12
794;4;10.5
794;4;12.5
794;4;11.5
794;4;13
794;6;10.5
794;6;8
794;6;6.5
794;6;6.5
794;6;9.5
794;6;10
794;8;7
794;8;9.5
794;8;8
794;8;11
794;1;12
794;1;12.5
794;1;8.5
794;9;11
794;9;10.5
794;9;13
794;9;12.25
794;9;11
794;9;10.75
794;9;10.75
794;9;11
794;5;8
794;5;12.5
794;5;8.5
794;5;11.5
794;7;10.5
794;7;6
794;7;11.5
794;7;12.5
794;7;7
794;7;10
794;7;10
794;7;10
794;10;15
794;10;13
794;10;12.5
794;10;12
794;10;14.5
794;10;14.5
794;2;18
794;2;18
794;2;14
794;2;13
794;2;13.5
794;2;18
794;2;13
794;2;13.5
794;2;14
801;3;14.3
801;3;10.9
801;3;16.5
801;3;14.1
801;3;12.4
801;3;13.7
801;3;9.6
801;3;17.3
801;3;12.9
801;3;12.3
801;4;12.5
801;4;15.5
801;4;14
801;4;12.5
801;4;9.5
801;4;13.5
801;4;10.5
801;4;11.5
801;6;9.5
801;6;9
801;6;10.5
801;6;8.5
801;6;8
801;8;11.5
801;8;11
801;8;4
801;8;13
801;1;14
801;1;12.5
801;1;16.5
801;9;9.5
801;9;9.25
801;9;9.25
801;9;8.25
801;9;13.25
801;9;10.25
801;9;9.75
801;5;9
801;5;11.5
801;5;11
801;5;13
801;7;3
801;7;13.5
801;7;10
801;7;8.5
801;7;7
801;7;12
801;7;4
801;7;9
801;10;12.5
801;10;15.5
801;10;13.5
801;10;11
801;10;8
801;10;13.5
801;2;12.5
801;2;13
801;2;8.5
801;2;13
801;2;12.5
801;2;10.5
801;2;9
801;2;13
801;2;19
883;3;17.2
883;3;9.2
883;3;14.5
883;3;17.5
883;3;11.6
883;3;$
883;3;13.9
883;3;11.6
883;3;12.8
883;3;16.1
883;4;15.5
883;4;11.5
883;4;14
883;4;16
883;4;19
883;4;13
883;4;12.5
883;6;8.5
883;6;7.5
883;6;11.5
883;6;10
883;6;9
883;8;6
883;8;8.5
883;8;12.5
883;8;10
883;1;12.5
883;1;12
883;1;10
883;9;9.5
883;9;9.25
883;9;11.5
883;9;9.75
883;9;10.25
883;9;14
883;9;10
883;9;8
883;5;11.5
883;5;14.5
883;5;13
883;5;12
883;7;8
883;7;7.5
883;7;8.5
883;7;10
883;7;5
883;7;15
883;7;5
883;7;12
883;7;4.5
883;10;14
883;10;10.5
883;10;10
883;10;12.5
883;10;15
883;10;15
883;2;13
883;2;14
883;2;9
883;2;10.5
883;2;13.5
883;2;12.5
883;2;6.5
883;2;16
883;2;9
884;3;7.6
884;3;15.7
884;3;12.3
884;3;19.8
884;3;11.3
884;3;12.3
884;3;14.4
884;3;15.8
884;3;12.3
884;3;12.9
884;4;19
884;4;12
884;4;14.5
884;4;13.5
884;4;12
884;4;19
884;4;14
884;4;9.5
884;6;9.5
884;6;8
884;6;7.5
884;6;11
884;6;11.5
884;6;8.5
884;8;7
884;8;10
884;8;10
884;8;8.5
884;1;11.5
884;1;10.5
884;1;15
884;9;9.25
884;9;12
884;9;12
884;9;11.75
884;9;11
884;9;8
884;9;12
884;9;10.25
884;5;11.5
884;5;8
884;5;16
884;5;10.5
884;7;9
884;7;14.5
884;7;9.5
884;7;1.5
884;7;6.5
884;7;1.5
884;7;3.5
884;7;6
884;7;9
884;10;10.5
884;10;11.5
884;10;14
884;10;10.5
884;10;11.5
884;10;10.5
884;2;14.5
884;2;20
884;2;13
884;2;16
884;2;9
884;2;11.5
884;2;14.5
893;3;12.2
893;3;14.5
893;3;14.2
893;3;10.9
893;3;17.4
893;3;13.1
893;3;13.6
893;3;17
893;3;15.1
893;3;14.1
893;4;13
893;4;14
893;4;11.5
893;4;12
893;4;13.5
893;4;13.5
893;4;14
893;4;16
893;6;6.5
893;6;7
893;6;11.5
893;6;9
893;6;13
893;8;11
893;8;8.5
893;8;9
893;8;11.5
893;1;14.5
893;1;12.5
893;1;13.5
893;9;9.25
893;9;11.25
893;9;11
893;9;10.25
893;9;9.75
893;9;9.25
893;9;10.5
893;5;14
893;5;9.5
893;5;13.5
893;5;13
893;7;9.5
893;7;3
893;7;7
893;7;5.5
893;7;9
893;7;9
893;7;7
893;7;7
893;10;16
893;10;14.5
893;10;10.5
893;10;9
893;10;14
893;10;12.5
893;2;14.5
893;2;11.5
893;2;13
893;2;10
893;2;12
893;2;17
893;2;12.5
893;2;11.5
893;2;11
897;3;12.7
897;3;10.2
897;3;13.7
897;3;16.4
897;3;20
897;3;16
897;3;13.6
897;3;14
897;3;16.2
897;3;13.4
897;4;15.5
897;4;14.5
897;4;16
897;4;14.5
897;4;13
897;4;17
897;4;14
897;4;12.5
897;6;8.5
897;6;13.5
897;6;12.5
897;6;12.5
897;6;10
897;8;10.5
897;8;9.5
897;8;6.5
897;8;7
897;1;9.5
897;1;12
897;1;9.5
897;9;11
897;9;12
897;9;7.75
897;9;10.25
897;9;11
897;9;14.25
897;9;$
897;9;10.75
897;5;11.5
897;5;10.5
897;5;13.5
897;7;8
897;7;11.5
897;7;14.5
897;7;8
897;7;7
897;7;8.5
897;7;10
897;7;10
897;7;9.5
897;10;$
897;10;10
897;10;12
897;10;14
897;10;13
897;10;12
897;2;12
897;2;14
897;2;18.5
897;2;9
897;2;9.5
897;2;15
897;2;11
897;2;13
897;2;11.5
898;3;10.9
898;3;14.8
898;3;16.5
898;3;14.8
898;3;13.3
898;3;10.2
898;3;13.8
898;3;13.4
898;3;14.4
898;4;11.5
898;4;13.5
898;4;14
898;4;12
898;4;13
898;4;15
898;4;13.5
898;4;13.5
898;6;8.5
898;6;10
898;6;8
898;6;12.5
898;6;9.5
898;6;10
898;8;8.5
898;8;11
898;8;9.5
898;8;5.5
898;1;13
898;1;13
898;1;12
898;9;10
898;9;14
898;9;9.75
898;9;13
898;9;10.25
898;9;10.5
898;9;8.5
898;5;12
898;5;13
898;5;10.5
898;5;9
898;7;11.5
898;7;6.5
898;7;8.5
898;7;5.5
898;7;8
898;7;12.5
898;7;11
898;7;3.5
898;7;7.5
898;10;13.5
898;10;13
898;10;6
898;10;14.5
898;10;15
898;10;14
898;2;10.5
898;2;15.5
898;2;7.5
898;2;15
898;2;8
898;2;9.5
898;2;11.5
898;2;9
906;3;13.6
906;3;14.7
906;3;13.7
906;3;15.9
906;3;13.6
